user_proc_id	item_proc_id
7287	6901
7287	6919
7287	6942
7287	6943
7287	6956
7287	6962
7287	6979
7287	7032
7287	7047
7287	7100
7287	7130
7287	7194
7287	7207
7287	7291
7287	7323
7287	7324
7287	7472
7287	7498
7287	7508
7287	7561
7287	7570
7287	7581
7287	7603
7287	7614
7287	7666
7287	7679
7287	7757
7287	7784
7287	7797
7287	7812
7287	7878
7287	7947
7287	7953
7287	7963
7287	7967
7287	7968
7287	8051
7287	8122
7287	8228
7287	8254
7287	8290
7287	8296
7287	8302
7287	8305
7287	8330
7287	8343
7287	8354
7288	197
7288	404
7288	1024
7288	1279
7288	1280
7288	1398
7288	1445
7288	1669
7288	1708
7288	2348
7288	3033
7288	3400
7288	3563
7288	3774
7288	3849
7288	4075
7288	4099
7288	4111
7288	4210
7288	4971
7288	5353
7288	6158
7288	6168
7288	6474
7288	6499
7288	7109
7288	7235
7288	7582
7288	7819
7288	8027
7289	330
7289	427
7289	750
7289	911
7289	1086
7289	1257
7289	2256
7289	2262
7289	2273
7289	2482
7289	3196
7289	3675
7289	4177
7289	4884
7289	5799
7289	6127
7289	6281
7289	6354
7289	6479
7289	7504
7289	8284
7290	302
7290	1004
7290	1584
7290	1725
7290	1975
7290	2054
7290	2139
7290	2168
7290	2195
7290	4327
7290	4724
7290	5313
7290	5992
7290	6956
7290	7192
7291	16
7291	534
7291	627
7291	665
7291	3236
7291	4448
7291	4996
7291	5685
7291	6282
7291	6378
7291	6833
7291	6911
7291	7444
7291	7495
7292	49
7292	887
7292	888
7292	1176
7292	1193
7292	1727
7292	1811
7292	1887
7292	2067
7292	2135
7292	2297
7292	2631
7292	2819
7292	3165
7292	3271
7292	3472
7292	3528
7292	3765
7292	3988
7292	4344
7292	4349
7292	4719
7292	4732
7292	5023
7292	5382
7292	5514
7292	6677
7292	6899
7292	7033
7292	7135
7292	7539
7292	7700
7292	7821
7292	8025
7292	8062
7292	8227
7292	8239
7292	8246
7293	140
7293	1197
7293	2990
7293	3225
7293	4189
7293	5053
7293	5356
7293	6756
7293	7085
7293	7502
7293	8120
7294	1643
7294	2195
7294	2499
7294	2692
7294	3439
7294	3609
7294	4786
7294	7240
7295	2664
7295	2681
7295	3065
7295	5113
7295	5869
7295	6987
7295	7331
7295	7544
7295	8044
7296	176
7296	261
7296	454
7296	684
7296	708
7296	745
7296	955
7296	1437
7296	1634
7296	1675
7296	1693
7296	1822
7296	1883
7296	1895
7296	2036
7296	2125
7296	2257
7296	2404
7296	2572
7296	2918
7296	2954
7296	2994
7296	3298
7296	3549
7296	3924
7296	3939
7296	4086
7296	4868
7296	4935
7296	5001
7296	5052
7296	5337
7296	5734
7296	5803
7296	5957
7296	5959
7296	6140
7296	6429
7296	6479
7296	6512
7296	6705
7296	6893
7296	6921
7296	6955
7296	7354
7296	7566
7296	7586
7296	7605
7296	7969
7296	8162
7296	8284
7296	8343
7297	427
7297	430
7297	922
7297	1289
7297	1727
7297	1849
7297	1877
7297	2416
7297	2643
7297	3173
7297	3357
7297	4192
7297	4314
7297	4746
7297	5700
7297	6705
7297	7222
7297	7445
7297	7493
7297	7706
7297	7800
7298	187
7298	1087
7298	1632
7298	2140
7298	3271
7298	6426
7298	6538
7298	6756
7299	18
7299	142
7299	330
7299	382
7299	570
7299	665
7299	749
7299	1084
7299	1418
7299	1705
7299	1912
7299	1965
7299	1993
7299	2212
7299	2312
7299	2823
7299	3196
7299	3433
7299	3436
7299	3549
7299	3831
7299	4054
7299	4365
7299	4448
7299	4462
7299	4483
7299	4959
7299	5149
7299	5302
7299	5348
7299	5549
7299	5971
7299	6306
7299	6380
7299	6469
7299	6728
7299	6729
7299	6745
7299	7261
7299	7284
7299	7350
7299	7421
7299	7615
7299	7670
7300	657
7300	912
7300	2819
7300	4561
7300	5318
7300	5592
7300	7442
7300	8069
7301	861
7301	983
7301	1280
7301	1719
7301	2217
7301	2746
7301	3341
7301	3883
7301	4232
7301	4587
7301	4942
7301	6177
7301	7485
7302	1003
7302	1489
7302	1526
7302	2656
7302	4688
7302	6959
7302	7122
7302	7987
7303	423
7303	1727
7303	2425
7303	3069
7303	3316
7303	3369
7303	4301
7303	4404
7303	4905
7303	5683
7303	6595
7303	6740
7304	1049
7304	1412
7304	2004
7304	2988
7304	5506
7304	6507
7304	7078
7304	7868
7305	229
7305	1731
7305	2701
7305	2990
7305	3029
7305	4714
7305	4942
7305	7276
7306	328
7306	2098
7306	2172
7306	3811
7306	3902
7306	4244
7306	6002
7306	6595
7307	84
7307	488
7307	1310
7307	1557
7307	1638
7307	1962
7307	4416
7307	4971
7307	7446
7307	7665
7307	7763
7307	7914
7307	8135
7308	1525
7308	1774
7308	1982
7308	3043
7308	3574
7308	4691
7308	5631
7308	7502
7309	2017
7309	2363
7309	2899
7309	4181
7309	4741
7309	5181
7309	5466
7309	6601
7309	7140
7309	7582
7310	1286
7310	1643
7310	2735
7310	3237
7310	3306
7310	4812
7310	5379
7310	6487
7310	6538
7310	6905
7310	7178
7311	1063
7311	1890
7311	2012
7311	2246
7311	2265
7311	2819
7311	3271
7311	7381
7312	2793
7312	3537
7312	4440
7312	5076
7312	5654
7312	6792
7312	7831
7312	7922
7313	183
7313	501
7313	1336
7313	2215
7313	2255
7313	3270
7313	5137
7313	8235
7314	22
7314	700
7314	2123
7314	2363
7314	3433
7314	3602
7314	3874
7314	4262
7314	4673
7314	5588
7314	6507
7314	7078
7314	7428
7314	7473
7314	7713
7314	7724
7315	977
7315	1109
7315	2891
7315	3130
7315	3131
7315	4349
7315	5306
7315	5318
7315	5796
7315	6205
7315	6537
7315	7582
7316	321
7316	342
7316	592
7316	631
7316	1046
7316	3341
7316	3391
7316	3954
7316	4214
7316	5548
7316	5771
7316	5929
7316	6512
7316	6905
7317	480
7317	708
7317	1287
7317	1690
7317	1930
7317	1975
7317	3831
7317	4526
7317	4758
7317	5697
7317	6855
7318	559
7318	3696
7318	3749
7318	4181
7318	4185
7318	4264
7318	4586
7318	5573
7318	6829
7318	6924
7318	7582
7319	2946
7319	3384
7319	3831
7319	4099
7319	4495
7319	5222
7319	5775
7319	6700
7320	448
7320	530
7320	750
7320	912
7320	1000
7320	1280
7320	1342
7320	1534
7320	1890
7320	2085
7320	2313
7320	4446
7320	6039
7320	6061
7320	6327
7320	6836
7320	7219
7320	7290
7320	7539
7320	8198
7321	69
7321	72
7321	97
7321	138
7321	151
7321	193
7321	293
7321	305
7321	321
7321	327
7321	372
7321	442
7321	444
7321	469
7321	486
7321	539
7321	546
7321	632
7321	648
7321	740
7321	780
7321	795
7321	829
7321	976
7321	1077
7321	1152
7321	1163
7321	1167
7321	1193
7321	1267
7321	1438
7321	1582
7321	1583
7321	1680
7321	1684
7321	1857
7321	2007
7321	2087
7321	2112
7321	2272
7321	2291
7321	2477
7321	2530
7321	2606
7321	2609
7321	2654
7321	2664
7321	2722
7321	2743
7321	2772
7321	2785
7321	2835
7321	2838
7321	2979
7321	2982
7321	3100
7321	3164
7321	3194
7321	3210
7321	3369
7321	3724
7321	3755
7321	3838
7321	3903
7321	3931
7321	4006
7321	4016
7321	4182
7321	4208
7321	4331
7321	4364
7321	4464
7321	4526
7321	4541
7321	4604
7321	4663
7321	4667
7321	4689
7321	4730
7321	4855
7321	4887
7321	4957
7321	5020
7321	5151
7321	5225
7321	5273
7321	5316
7321	5396
7321	5771
7321	5811
7321	5829
7321	5843
7321	5845
7321	5992
7321	6045
7321	6157
7321	6213
7321	6225
7321	6319
7321	6388
7321	6402
7321	6495
7321	6509
7321	6630
7321	6655
7321	6701
7321	6737
7321	6740
7321	6790
7321	6874
7321	6945
7321	6958
7321	7246
7321	7276
7321	7320
7321	7376
7321	7395
7321	7510
7321	7537
7321	7574
7321	7784
7321	7836
7321	7875
7321	7941
7321	8015
7321	8155
7321	8254
7321	8308
7321	8312
7321	8334
7322	119
7322	1105
7322	1168
7322	1765
7322	2378
7322	2451
7322	2464
7322	2535
7322	2656
7322	3069
7322	3508
7322	3609
7322	3723
7322	3736
7322	3951
7322	4161
7322	4526
7322	4541
7322	4687
7322	4928
7322	5112
7322	5318
7322	5644
7322	5789
7322	6174
7322	6480
7322	6618
7322	6956
7322	7305
7322	7460
7322	7521
7322	7733
7322	7831
7322	7856
7322	7962
7322	8070
7323	3201
7323	3234
7323	3951
7323	4155
7323	5023
7323	5560
7323	6626
7323	8091
7324	799
7324	1950
7324	2964
7324	3512
7324	4278
7324	4390
7324	4524
7324	5291
7324	5436
7324	5634
7324	5830
7324	6185
7324	6416
7324	6513
7324	7582
7324	7641
7325	1280
7325	1966
7325	2005
7325	2099
7325	2170
7325	2244
7325	2791
7325	2945
7325	3060
7325	3272
7325	3492
7325	3858
7325	4159
7325	4199
7325	4206
7325	4358
7325	4689
7325	5837
7325	6076
7325	6921
7325	7582
7325	8069
7325	8282
7326	113
7326	946
7326	1238
7326	1241
7326	2173
7326	3064
7326	3426
7326	3452
7326	3512
7326	3781
7326	4260
7326	5279
7326	5769
7326	6551
7326	6973
7326	7033
7326	7103
7326	7972
7326	8065
7327	164
7327	624
7327	639
7327	991
7327	1332
7327	1404
7327	1664
7327	1690
7327	2007
7327	2385
7327	2738
7327	4448
7327	4476
7327	4799
7327	4921
7327	5843
7327	5956
7327	6049
7327	6205
7327	6222
7327	6684
7327	7584
7328	776
7328	852
7328	1269
7328	2975
7328	3393
7328	4087
7328	5087
7328	6076
7329	324
7329	536
7329	3765
7329	4284
7329	4329
7329	5865
7329	5992
7329	6117
7329	6380
7329	6437
7329	6595
7329	7842
7330	515
7330	540
7330	1332
7330	1690
7330	1835
7330	3021
7330	3634
7330	3696
7330	3902
7330	4104
7330	5680
7330	6357
7330	6904
7330	7059
7331	733
7331	1529
7331	1645
7331	2405
7331	3806
7331	4182
7331	4526
7331	7158
7332	316
7332	2156
7332	2284
7332	2383
7332	4403
7332	5069
7332	5957
7332	6071
7332	7495
7332	7665
7332	8068
7333	1310
7333	1407
7333	1895
7333	1979
7333	5654
7333	6432
7333	7064
7333	7101
7334	232
7334	384
7334	1506
7334	3153
7334	5050
7334	5830
7334	7582
7334	7737
7335	514
7335	517
7335	678
7335	700
7335	1489
7335	2072
7335	2298
7335	3443
7335	3491
7335	3736
7335	4671
7335	5223
7335	6127
7335	6921
7335	7116
7335	7323
7335	7742
7336	733
7336	1208
7336	1370
7336	2140
7336	4526
7336	6884
7336	7040
7336	7423
7337	1014
7337	1382
7337	2874
7337	3045
7337	3135
7337	3189
7337	3962
7337	4231
7337	4767
7337	6402
7337	7666
7338	67
7338	1413
7338	3755
7338	4561
7338	5115
7338	5644
7338	5973
7338	6136
7338	7101
7338	7582
7339	321
7339	724
7339	1341
7339	1463
7339	1510
7339	1932
7339	3502
7339	4513
7339	5926
7339	5943
7339	6728
7339	7582
7340	771
7340	2383
7340	4294
7340	4586
7340	4724
7340	5203
7340	5236
7340	5650
7340	5956
7340	6603
7340	7582
7340	7982
7341	1067
7341	2098
7341	4122
7341	4245
7341	4801
7341	5094
7341	5222
7341	6040
7341	6167
7341	6595
7341	6978
7341	7160
7342	1202
7342	1370
7342	2174
7342	3200
7342	4718
7342	4845
7342	5816
7342	5829
7342	6493
7342	6534
7342	6595
7342	6820
7343	2742
7343	3165
7343	3795
7343	4223
7343	7403
7343	7617
7343	7695
7343	8229
7344	1193
7344	2132
7344	2665
7344	3449
7344	3790
7344	4526
7344	5267
7344	6103
7344	6837
7344	7487
7344	7582
7344	8120
7345	1040
7345	2167
7345	2556
7345	4404
7345	4864
7345	5066
7345	5961
7345	6785
7345	6855
7345	6905
7345	7665
7346	1315
7346	4796
7346	5824
7346	6006
7346	6315
7346	6987
7346	7119
7346	8044
7347	742
7347	1251
7347	2037
7347	2813
7347	2922
7347	3471
7347	3877
7347	3969
7347	4323
7347	4567
7347	7790
7348	298
7348	1197
7348	1932
7348	2140
7348	2430
7348	2813
7348	2938
7348	3391
7348	3790
7348	3977
7348	4541
7348	5533
7348	5796
7348	6172
7348	6760
7348	7020
7348	7494
7348	7799
7348	7943
7348	8330
7349	359
7349	898
7349	1088
7349	2261
7349	4617
7349	4907
7349	5948
7349	6678
7349	7598
7349	8194
7350	59
7350	1161
7350	1638
7350	1719
7350	2313
7350	3234
7350	3528
7350	4912
7350	5522
7351	10
7351	1339
7351	5579
7351	5959
7351	6177
7351	6720
7351	7116
7351	7670
7352	197
7352	658
7352	1638
7352	2069
7352	2230
7352	3234
7352	4298
7352	4585
7352	7319
7352	7342
7353	48
7353	412
7353	2033
7353	2213
7353	2349
7353	3331
7353	3359
7353	3453
7353	3506
7353	4665
7353	4927
7353	5477
7353	5739
7353	5967
7353	6033
7353	6479
7353	6921
7353	6955
7353	7287
7353	7412
7353	7748
7353	7770
7353	8009
7353	8294
7354	540
7354	888
7354	1612
7354	1688
7354	2561
7354	2919
7354	2985
7354	3171
7354	3302
7354	3445
7354	3480
7354	3741
7354	3928
7354	4738
7354	4757
7354	5758
7354	5947
7354	6490
7354	6713
7354	7603
7354	7624
7355	2807
7355	2968
7355	3330
7355	4038
7355	4656
7355	5566
7355	5870
7355	6912
7355	7574
7356	1566
7356	2938
7356	2969
7356	3205
7356	5023
7356	5123
7356	7023
7356	7039
7357	269
7357	319
7357	517
7357	1257
7357	1780
7357	2011
7357	2706
7357	2846
7357	4097
7357	4429
7357	4668
7357	6253
7357	6550
7357	6567
7357	6784
7357	6996
7358	172
7358	771
7358	1123
7358	2517
7358	4427
7358	5053
7358	6641
7358	6683
7359	434
7359	1273
7359	1672
7359	2078
7359	2615
7359	3358
7359	4795
7359	5161
7359	7582
7360	1113
7360	1728
7360	4390
7360	4541
7360	4788
7360	4921
7360	5023
7360	5074
7360	5772
7360	7156
7361	431
7361	573
7361	1557
7361	2844
7361	6387
7361	6731
7361	7164
7361	7886
7362	183
7362	784
7362	1701
7362	2021
7362	2468
7362	2629
7362	2672
7362	2925
7362	3101
7362	3466
7362	3831
7362	3969
7362	4005
7362	4766
7362	4839
7362	5076
7362	6662
7362	7189
7362	7250
7362	7688
7362	7957
7363	488
7363	540
7363	924
7363	1377
7363	2230
7363	2985
7363	3171
7363	3986
7363	4085
7363	4333
7363	4388
7363	4407
7363	6259
7363	6362
7363	6839
7363	8144
7364	113
7364	547
7364	556
7364	864
7364	1240
7364	2805
7364	3185
7364	3883
7364	4684
7364	5407
7364	5569
7364	6061
7364	6228
7364	6230
7364	6594
7364	6816
7364	6969
7364	7179
7364	7806
7364	7923
7365	1624
7365	2104
7365	2435
7365	4551
7365	6123
7365	6619
7365	7062
7365	7876
7366	601
7366	3877
7366	5305
7366	6252
7366	6290
7366	6573
7366	6672
7366	7424
7367	157
7367	349
7367	705
7367	1022
7367	1799
7367	2126
7367	2921
7367	2935
7367	3163
7367	3212
7367	3339
7367	3417
7367	3990
7367	4224
7367	4442
7367	4448
7367	4802
7367	4861
7367	5380
7367	5899
7367	6467
7367	6579
7367	6624
7367	6747
7367	6878
7367	7230
7367	8120
7368	2634
7368	2988
7368	3670
7368	3764
7368	4448
7368	4483
7368	5503
7368	5719
7368	6033
7368	7406
7368	7531
7368	7828
7369	2020
7369	2518
7369	3188
7369	3990
7369	4810
7369	6308
7369	7711
7369	8291
7370	723
7370	3466
7370	3831
7370	5020
7370	6205
7370	7670
7370	7780
7370	7923
7371	695
7371	708
7371	880
7371	2004
7371	2099
7371	2403
7371	2479
7371	2917
7371	2982
7371	4199
7371	4601
7371	4621
7371	4918
7371	5515
7371	5584
7371	5588
7371	6905
7371	7650
7371	7948
7372	30
7372	398
7372	1527
7372	1790
7372	1905
7372	2778
7372	3339
7372	3417
7372	3540
7372	3543
7372	4482
7372	4562
7372	4948
7372	4996
7372	5395
7372	6600
7372	6634
7372	6988
7373	348
7373	1692
7373	1889
7373	2349
7373	2747
7373	2992
7373	3119
7373	3137
7373	3443
7373	5367
7373	5729
7373	7053
7373	7474
7373	7742
7373	8161
7374	431
7374	1146
7374	1332
7374	2020
7374	2383
7374	3076
7374	3431
7374	4522
7374	5791
7374	7149
7374	7686
7375	354
7375	481
7375	898
7375	1252
7375	1779
7375	1810
7375	2988
7375	7906
7376	853
7376	1318
7376	3488
7376	3954
7376	4446
7376	4718
7376	6595
7376	7301
7377	624
7377	3271
7377	4449
7377	4569
7377	4912
7377	6905
7377	7407
7377	7763
7377	7784
7377	8244
7378	113
7378	991
7378	1214
7378	1468
7378	2468
7378	3356
7378	3508
7378	3579
7378	4408
7378	4541
7378	4598
7378	4964
7378	5549
7378	5559
7378	5580
7378	5790
7378	5890
7378	6855
7378	7359
7378	7371
7378	7582
7378	8251
7379	2016
7379	3271
7379	4080
7379	4925
7379	4956
7379	5318
7379	7391
7379	7784
7380	282
7380	1994
7380	2767
7380	3143
7380	5614
7380	6101
7380	6388
7380	6924
7381	318
7381	773
7381	1129
7381	1888
7381	3577
7381	3696
7381	4415
7381	4904
7381	5161
7381	5247
7381	6065
7381	6937
7381	7364
7382	195
7382	469
7382	1024
7382	1288
7382	3018
7382	3424
7382	3592
7382	4024
7382	5848
7382	5922
7382	6130
7382	6513
7382	7632
7382	8006
7382	8068
7382	8327
7383	845
7383	993
7383	1163
7383	1533
7383	4476
7383	4956
7383	5484
7383	5522
7383	6290
7383	7189
7383	7294
7383	7317
7384	225
7384	2576
7384	3614
7384	5289
7384	7021
7384	7202
7384	7483
7384	7702
7385	789
7385	898
7385	2416
7385	2813
7385	4647
7385	5855
7385	6905
7385	7254
7385	7607
7385	8189
7386	189
7386	1462
7386	2419
7386	2726
7386	2749
7386	3466
7386	3872
7386	4992
7386	7784
7386	7851
7386	8222
7387	598
7387	1784
7387	2789
7387	3380
7387	5161
7387	5657
7387	6855
7387	7180
7388	927
7388	999
7388	1306
7388	3121
7388	3234
7388	4701
7388	6414
7388	8153
7389	1193
7389	1572
7389	1743
7389	2231
7389	2469
7389	4710
7389	5535
7389	7982
7390	48
7390	52
7390	1137
7390	1684
7390	2564
7390	2745
7390	2784
7390	3792
7390	4186
7390	4862
7390	5685
7390	5957
7390	6661
7390	7162
7390	7258
7390	7300
7390	8266
7391	144
7391	298
7391	1362
7391	2221
7391	2513
7391	3721
7391	5325
7391	6535
7391	6782
7392	331
7392	1143
7392	2369
7392	3189
7392	3225
7392	3576
7392	3790
7392	4210
7392	4709
7392	5329
7392	5685
7392	5720
7392	6293
7392	6722
7392	6826
7392	6921
7392	6956
7392	7004
7392	7141
7392	7417
7392	7770
7392	8133
7392	8225
7393	1213
7393	1653
7393	1813
7393	4506
7393	4725
7393	5063
7393	6446
7393	7444
7394	1487
7394	3313
7394	4899
7394	4987
7394	5150
7394	5193
7394	6826
7394	7942
7395	113
7395	405
7395	911
7395	1533
7395	2699
7395	4347
7395	4408
7395	5485
7396	2082
7396	2151
7396	4634
7396	5358
7396	5858
7396	6449
7396	6513
7396	7323
7397	372
7397	1856
7397	4101
7397	4439
7397	5508
7397	7022
7397	7575
7397	7983
7398	2553
7398	2675
7398	3153
7398	4332
7398	4710
7398	5120
7398	8116
7398	8120
7399	73
7399	125
7399	165
7399	199
7399	301
7399	330
7399	351
7399	427
7399	476
7399	578
7399	604
7399	749
7399	848
7399	860
7399	930
7399	945
7399	968
7399	1007
7399	1170
7399	1183
7399	1261
7399	1289
7399	1318
7399	1408
7399	1430
7399	1517
7399	1611
7399	1783
7399	1791
7399	1794
7399	2235
7399	2262
7399	2273
7399	2330
7399	2356
7399	2568
7399	2664
7399	2789
7399	2801
7399	2932
7399	2942
7399	3036
7399	3047
7399	3065
7399	3147
7399	3163
7399	3172
7399	3196
7399	3203
7399	3305
7399	3506
7399	3550
7399	3598
7399	3632
7399	3708
7399	3766
7399	3909
7399	3940
7399	4004
7399	4040
7399	4117
7399	4227
7399	4252
7399	4262
7399	4293
7399	4309
7399	4345
7399	4483
7399	4514
7399	4516
7399	4564
7399	4655
7399	4868
7399	4890
7399	4908
7399	4926
7399	4945
7399	5038
7399	5047
7399	5149
7399	5360
7399	5414
7399	5434
7399	5461
7399	5491
7399	5621
7399	5649
7399	5693
7399	5814
7399	5884
7399	5955
7399	6220
7399	6302
7399	6309
7399	6372
7399	6412
7399	6451
7399	6484
7399	6549
7399	6561
7399	6577
7399	6600
7399	6672
7399	6728
7399	6747
7399	6833
7399	6864
7399	6869
7399	6908
7399	6911
7399	6921
7399	6968
7399	7129
7399	7287
7399	7378
7399	7472
7399	7531
7399	7612
7399	7727
7399	7732
7399	7737
7399	7785
7399	7930
7399	7951
7399	7994
7399	8122
7399	8156
7399	8157
7399	8208
7399	8249
7400	2613
7400	3251
7400	3578
7400	3641
7400	3739
7400	6310
7400	7239
7400	7443
7400	7582
7400	7953
7401	81
7401	824
7401	1663
7401	2495
7401	2767
7401	3681
7401	4445
7401	4942
7401	5279
7401	8077
7402	176
7402	750
7402	1079
7402	1180
7402	1318
7402	1550
7402	2701
7402	2833
7402	3296
7402	3346
7402	3700
7402	4448
7402	4884
7402	4919
7402	5002
7402	5545
7402	5926
7402	6094
7402	6663
7402	6705
7402	7154
7402	7420
7402	7490
7402	7732
7403	38
7403	44
7403	48
7403	231
7403	233
7403	466
7403	647
7403	965
7403	1322
7403	1325
7403	1543
7403	1584
7403	2096
7403	2144
7403	2323
7403	3150
7403	3219
7403	3329
7403	3790
7403	3859
7403	3912
7403	4009
7403	4111
7403	4254
7403	4530
7403	4702
7403	5641
7403	5645
7403	6048
7403	6099
7403	6681
7403	6724
7403	6828
7403	7035
7403	7122
7403	7184
7403	7256
7403	7446
7403	7784
7403	8169
7404	197
7404	2247
7404	2807
7404	2814
7404	3234
7404	3934
7404	4050
7404	4936
7404	5149
7404	6154
7404	7591
7404	8299
7405	48
7405	65
7405	190
7405	199
7405	351
7405	395
7405	488
7405	564
7405	625
7405	646
7405	671
7405	708
7405	792
7405	948
7405	1097
7405	1129
7405	1144
7405	1226
7405	1342
7405	1371
7405	1471
7405	1487
7405	1562
7405	1648
7405	1737
7405	1944
7405	1962
7405	2098
7405	2412
7405	2453
7405	2459
7405	2504
7405	2519
7405	2645
7405	2734
7405	2736
7405	2789
7405	3041
7405	3147
7405	3164
7405	3210
7405	3212
7405	3256
7405	3363
7405	3408
7405	3611
7405	3615
7405	3822
7405	3851
7405	3910
7405	3963
7405	4117
7405	4132
7405	4136
7405	4479
7405	4516
7405	4644
7405	4801
7405	4884
7405	4926
7405	5030
7405	5266
7405	5286
7405	5288
7405	5334
7405	5389
7405	5404
7405	5424
7405	5495
7405	5593
7405	5596
7405	5605
7405	5718
7405	5814
7405	5847
7405	5853
7405	5922
7405	5926
7405	5942
7405	6018
7405	6058
7405	6115
7405	6192
7405	6209
7405	6259
7405	6280
7405	6287
7405	6357
7405	6362
7405	6401
7405	6564
7405	6566
7405	6659
7405	6723
7405	6724
7405	6842
7405	6916
7405	7061
7405	7097
7405	7207
7405	7382
7405	7491
7405	7529
7405	7557
7405	7656
7405	7726
7405	7861
7405	7884
7405	7892
7405	7930
7405	7948
7405	7982
7405	8085
7405	8242
7405	8259
7405	8265
7405	8318
7406	462
7406	475
7406	797
7406	1971
7406	2938
7406	3597
7406	3729
7406	7401
7406	7793
7406	8044
7407	100
7407	386
7407	1435
7407	1529
7407	1765
7407	2121
7407	4108
7407	4173
7407	4584
7407	5229
7407	5767
7407	6345
7407	6617
7407	6998
7407	7896
7408	25
7408	67
7408	1363
7408	2052
7408	2427
7408	2520
7408	5654
7408	6905
7408	6977
7409	1301
7409	1680
7409	3391
7409	4284
7409	4390
7409	6365
7409	6426
7409	8254
7410	1800
7410	2363
7410	2408
7410	2634
7410	3452
7410	3499
7410	4100
7410	4102
7410	4322
7410	4606
7410	4708
7410	4897
7410	6884
7411	106
7411	1368
7411	2007
7411	2699
7411	3528
7411	3835
7411	5529
7411	5893
7411	6886
7411	7008
7412	2203
7412	2441
7412	3755
7412	3764
7412	4527
7412	5869
7412	5979
7412	6609
7412	7374
7413	298
7413	794
7413	2787
7413	3053
7413	3753
7413	3766
7413	4605
7413	5650
7414	113
7414	518
7414	1280
7414	1343
7414	1390
7414	2416
7414	3890
7414	6205
7414	6299
7414	6811
7414	7800
7415	922
7415	1433
7415	2513
7415	3065
7415	3620
7415	4314
7415	7086
7415	7443
7416	188
7416	2105
7416	2665
7416	3042
7416	4390
7416	4981
7416	6868
7416	7200
7416	8251
7417	373
7417	1582
7417	2688
7417	4185
7417	4448
7417	5865
7417	6459
7417	7098
7418	2140
7418	3508
7418	3712
7418	5120
7418	5661
7418	6470
7418	6836
7418	7680
7418	8212
7419	668
7419	1332
7419	1829
7419	2882
7419	4292
7419	4472
7419	4487
7419	5371
7419	5460
7419	5843
7419	6173
7419	7059
7419	7178
7419	7790
7419	8225
7419	8334
7420	188
7420	246
7420	1452
7420	2819
7420	3384
7420	3391
7420	3611
7420	6538
7421	1582
7421	2439
7421	3024
7421	5316
7421	5656
7421	6274
7421	7650
7421	7684
7421	7784
7422	1275
7422	1315
7422	1519
7422	2170
7422	2282
7422	2376
7422	2767
7422	3899
7422	4476
7422	5564
7422	6452
7422	7115
7422	8157
7423	1197
7423	1945
7423	2140
7423	4526
7423	4733
7423	5246
7423	6367
7423	6897
7424	272
7424	371
7424	1214
7424	1223
7424	1280
7424	1452
7424	2933
7424	3521
7424	3634
7424	3706
7424	3787
7424	3843
7424	4108
7424	4218
7424	4331
7424	4534
7424	4605
7424	4912
7424	4942
7424	5020
7424	5318
7424	5382
7424	5833
7424	5843
7424	6149
7424	6783
7424	6881
7424	7674
7424	7948
7424	8003
7424	8174
7425	97
7425	1691
